ID,Nama,NIK,No_WA,Alamat,Desa,Nominal
1,Samiren,3507019706900001,81459879762,Jl. Putat No. 1,Putat,Rp50.000
2,Pak mul,3507018539310001,81862156977,Jl. Putat No. 2,Putat,Rp75.000
3,Idris,3507013908560001,81324569736,Jl. Putat No. 3,Putat,Rp100.000
4,Carek,3507019880590001,81389959871,Jl. Putat No. 4,Putat,Rp100.000
5,Jumali,3507018327810001,81756899556,Jl. Putat No. 5,Putat,Rp100.000
6,Nuri,3507019729530001,81434999032,Jl. Putat No. 6,Putat,Rp100.000
7,Ripah,3507017089540001,81713210806,Jl. Putat No. 7,Putat,Rp100.000
8,Roni,3507017263360001,81597642170,Jl. Putat No. 8,Putat,Rp100.000
9,Rudi,3507019768910001,81497985154,Jl. Putat No. 9,Putat,Rp100.000
10,Suyid,3507019216230001,81355125972,Jl. Putat No. 10,Putat,Rp100.000
11,Vivi,3507015020210001,81938435055,Jl. Putat No. 11,Putat,Rp100.000
12,Bintari,3507015166120001,81378455624,Jl. Putat No. 12,Putat,Rp100.000
13,Busiri,3507018932210001,81281853454,Jl. Putat No. 13,Putat,Rp100.000
14,Cak indra,3507012021420001,81928510089,Jl. Putat No. 14,Putat,Rp150.000
15,Luki,3507011886290001,81107649838,Jl. Putat No. 15,Putat,Rp100.000
16,Mbak Yah,3507011499270001,81351192606,Jl. Putat No. 16,Putat,Rp100.000
17,Nursianto,3507012392940001,81246651463,Jl. Putat No. 17,Putat,Rp100.000
18,Ndandul,3507015421960001,81509515964,Jl. Putat No. 18,Putat,Rp100.000
19,Bambang,3507013772690001,81897103122,Jl. Putat No. 19,Putat,Rp100.000
20,Ciko,3507017078040001,81493337116,Jl. Putat No. 20,Putat,Rp115.000
21,Hartini,3507016547800001,81874275637,Jl. Putat No. 21,Putat,Rp115.000
22,Kadem,3507015280820001,81110812213,Jl. Putat No. 22,Putat,Rp115.000
23,Mamad,3507013585900001,81606357015,Jl. Putat No. 23,Putat,Rp115.000
24,Pak wo,3507016976410001,81751193125,Jl. Putat No. 24,Putat,Rp100.000
25,Parman,3507018251460001,81882140652,Jl. Putat No. 25,Putat,Rp115.000
26,Pengok,3507013051750001,81787495454,Jl. Putat No. 26,Putat,Rp100.000
27,Huri,3507015903600001,81650263378,Jl. Putat No. 27,Putat,Rp115.000
28,Indah,3507011006280001,81485799720,Jl. Putat No. 28,Putat,Rp115.000
29,marpik,3507018062560001,81593847220,Jl. Putat No. 29,Putat,Rp150.000
30,Peyek,3507016439600001,81538989462,Jl. Putat No. 30,Putat,Rp150.000
31,Samok,3507017497130001,[phone],Jl. Putat No. 31,Putat,Rp150.000
32,Telabon,3507016124330001,81746239546,Jl. Putat No. 32,Putat,Rp150.000
33,Tewel,3507015047500001,81453113847,Jl. Putat No. 33,Putat,Rp150.000
34,Peyek 2,3507011071580001,81622915333,Jl. Putat No. 34,Putat,Rp150.000
35,Novi,3507019771940001,81521388108,Jl. Putat No. 35,Putat,Rp150.000
36,Mul Berbanteng,3507012613640001,81547783026,Jl. Putat No. 36,Putat,Rp170.000
37,akbar,3507011666960001,81489146707,Jl. Putat No. 37,Putat,Rp150.000
38,fajar,3507012558980001,81765011342,Jl. Putat No. 38,Putat,Rp150.000
39,agus,3507013724250001,81836199080,Jl. Putat No. 39,Putat,Rp115.000
40,petot,3507018845960001,81478680105,Jl. Putat No. 40,Putat,Rp115.000
41,karji,3507018532870001,81828030496,Jl. Putat No. 41,Putat,Rp115.000
42,SITI,3507019708870001,81521378899,Jl. Putat No. 42,Putat,Rp100.000
43,faiz,3507017827320001,81873234824,Jl. Putat No. 43,Putat,Rp115.000
44,SUGENG,3507013090830001,81829958972,Jl. Putat No. 44,Putat,Rp115.000
45,pak po,3507015561630001,81967874738,Jl. Putat No. 45,Putat,Rp100.000
46,Dulamen,3507012648930001,81427690083,Jl. Putat No. 46,Putat,Rp100.000
47,yuni,3507011115720001,81724147975,Jl. Putat No. 47,Putat,Rp100.000
48,lilik,3507017306550001,81922094140,Jl. Putat No. 48,Putat,Rp115.000
49,supras,3507015470280001,81377673201,Jl. Putat No. 49,Putat,Rp115.000
50,ER,3507011585760001,81362119503,Jl. Putat No. 50,Putat,Rp150.000
51,ANGGI,3507013462030001,81715686906,Jl. Putat No. 51,Putat,Rp115.000
52,ENDAH,3507019373160001,81958868376,Jl. Putat No. 52,Putat,Rp150.000
53,OKTA,3507014135720001,81421248097,Jl. Putat No. 53,Putat,Rp150.000
54,LUKMAN,3507018258280001,81811895432,Jl. Putat No. 54,Putat,Rp115.000
55,MUNAWAR,3507012198610001,81699211935,Jl. Putat No. 55,Putat,Rp115.000
56,BEGOAN,3507013944320001,81807002563,Jl. Putat No. 56,Putat,Rp300.000
57,SUIS,3507012102900001,81356208043,Jl. Putat No. 57,Putat,Rp125.000
58,ARIK,3507013061870001,81792436203,Jl. Putat No. 58,Putat,Rp100.000
59,AMBON TYO,3507016073750001,81274233151,Jl. Putat No. 59,Putat,Rp150.000
60,YULI,3507013876000001,81873302296,Jl. Putat No. 60,Putat,Rp100.000
61,YULi,3507015244590001,81745324222,Jl. Putat No. 61,Putat,Rp100.000
100,Sugeng,3507021519450001,81606600149,Jl. Segaran No. 1,Segaran,Rp150.000
101,Peyek,3507026415050001,81806139938,Jl. Segaran No. 2,Segaran,Rp150.000
102,Pak mul,3507021746160001,81145050344,Jl. Segaran No. 3,Segaran,Rp115.000
103,Yuli,3507021183700001,81786837842,Jl. Segaran No. 4,Segaran,Rp115.000
104,Indah,3507025303290001,81820800779,Jl. Segaran No. 5,Segaran,Rp150.000
105,Wati 74,3507028448470001,81636921441,Jl. Segaran No. 6,Segaran,Rp100.000
106,Bambang 42,3507021823260001,81173562535,Jl. Segaran No. 7,Segaran,Rp50.000
107,Budi 64,3507022395170001,81878001349,Jl. Segaran No. 8,Segaran,Rp115.000
108,Eka 77,3507022090520001,81856611209,Jl. Segaran No. 9,Segaran,Rp100.000
109,Eka 72,3507026076710001,81149637520,Jl. Segaran No. 10,Segaran,Rp50.000
110,Indah 2,3507023613840001,81307974409,Jl. Segaran No. 11,Segaran,Rp50.000
111,Andi 44,3507021627090001,81995096497,Jl. Segaran No. 12,Segaran,Rp100.000
112,Indah 34,3507024074730001,81948717462,Jl. Segaran No. 13,Segaran,Rp150.000
113,Sutrisno 34,3507026565890001,81190329343,Jl. Segaran No. 14,Segaran,Rp100.000
114,Gita 90,3507024363040001,81784686939,Jl. Segaran No. 15,Segaran,Rp100.000
115,Andi 88,3507023201680001,81221588958,Jl. Segaran No. 16,Segaran,Rp50.000
116,Andi 85,3507024296140001,81853769846,Jl. Segaran No. 17,Segaran,Rp50.000
117,Lilik 55,3507023499550001,81417702773,Jl. Segaran No. 18,Segaran,Rp100.000
118,Bambang 28,3507029825350001,81119967939,Jl. Segaran No. 19,Segaran,Rp50.000
119,Heri 50,3507029324890001,81344019267,Jl. Segaran No. 20,Segaran,Rp50.000
120,Johan 74,3507022825530001,81246362145,Jl. Segaran No. 21,Segaran,Rp50.000
121,Agus 91,3507026057170001,81256289174,Jl. Segaran No. 22,Segaran,Rp150.000
122,Budi 55,3507029356410001,81748766995,Jl. Segaran No. 23,Segaran,Rp50.000
123,Sugeng 54,3507026098020001,81343535363,Jl. Segaran No. 24,Segaran,Rp100.000
124,Wati 61,3507024104380001,81229885508,Jl. Segaran No. 25,Segaran,Rp150.000
125,Wati 48,3507023898970001,81847090196,Jl. Segaran No. 26,Segaran,Rp100.000
126,Indah 100,3507026460820001,81248617935,Jl. Segaran No. 27,Segaran,Rp50.000
127,Gita 17,3507026287960001,81904538362,Jl. Segaran No. 28,Segaran,Rp150.000
128,Dedi 56,3507023846700001,81203199244,Jl. Segaran No. 29,Segaran,Rp150.000
129,Wati 34,3507026547600001,81518960736,Jl. Segaran No. 30,Segaran,Rp115.000
130,Heri 63,3507025752630001,81216729761,Jl. Segaran No. 31,Segaran,Rp150.000
131,Sutrisno 88,3507022321490001,81194632379,Jl. Segaran No. 32,Segaran,Rp50.000
132,Heri 9,3507028518460001,81139145942,Jl. Segaran No. 33,Segaran,Rp115.000
133,Sugeng 45,3507024339020001,81954602046,Jl. Segaran No. 34,Segaran,Rp115.000
134,Johan 63,3507026557330001,81613345418,Jl. Segaran No. 35,Segaran,Rp50.000
135,Eka 1,3507022960560001,81777334904,Jl. Segaran No. 36,Segaran,Rp115.000
136,Heri 50,3507024555090001,81419552768,Jl. Segaran No. 37,Segaran,Rp50.000
137,Indah 29,3507022710570001,81977050901,Jl. Segaran No. 38,Segaran,Rp50.000
138,Budi 28,3507021811140001,81821154597,Jl. Segaran No. 39,Segaran,Rp115.000
139,Lilik 4,3507025915650001,81120719471,Jl. Segaran No. 40,Segaran,Rp150.000
140,Sugeng 91,3507022775300001,81537932303,Jl. Segaran No. 41,Segaran,Rp100.000
141,Maya 54,3507022070260001,81552611615,Jl. Segaran No. 42,Segaran,Rp150.000
142,Budi 89,3507022426720001,81668425057,Jl. Segaran No. 43,Segaran,Rp100.000
143,Wati 71,3507026460930001,81906559612,Jl. Segaran No. 44,Segaran,Rp150.000
144,Sugeng 5,3507022310340001,81905510278,Jl. Segaran No. 45,Segaran,Rp50.000
145,Agus 46,3507026255550001,81918088897,Jl. Segaran No. 46,Segaran,Rp115.000
146,Joko 25,3507024222930001,81324074189,Jl. Segaran No. 47,Segaran,Rp115.000
147,Johan 87,3507023101140001,81422687098,Jl. Segaran No. 48,Segaran,Rp115.000
148,Siti 30,3507025601660001,81979800486,Jl. Segaran No. 49,Segaran,Rp100.000
149,Sugeng 24,3507024287470001,81246743319,Jl. Segaran No. 50,Segaran,Rp100.000
200,Sugeng,3507027021140001,81328049672,Jl. Gondang Legi No. 1,Gondang Legi,Rp115.000
201,Peyek,3507023874060001,81549447773,Jl. Gondang Legi No. 2,Gondang Legi,Rp100.000
202,Pak mul,3507025238420001,81751101133,Jl. Gondang Legi No. 3,Gondang Legi,Rp150.000
203,Yuli,3507027217570001,81341067037,Jl. Gondang Legi No. 4,Gondang Legi,Rp115.000
204,Indah,3507029793640001,81736850967,Jl. Gondang Legi No. 5,Gondang Legi,Rp150.000
205,Wati 41,3507021389530001,81683073708,Jl. Gondang Legi No. 6,Gondang Legi,Rp150.000
206,Indah 33,3507024964770001,81145048444,Jl. Gondang Legi No. 7,Gondang Legi,Rp150.000
207,Lilik 14,3507026636420001,81416568755,Jl. Gondang Legi No. 8,Gondang Legi,Rp150.000
208,Irma 29,3507026939220001,81655312623,Jl. Gondang Legi No. 9,Gondang Legi,Rp115.000
209,Budi 13,3507026099670001,81433327624,Jl. Gondang Legi No. 10,Gondang Legi,Rp150.000
210,Bambang 100,3507027511840001,81414692065,Jl. Gondang Legi No. 11,Gondang Legi,Rp100.000
211,Budi 83,3507028186120001,81889514350,Jl. Gondang Legi No. 12,Gondang Legi,Rp150.000
212,Maya 98,3507027160810001,81198996153,Jl. Gondang Legi No. 13,Gondang Legi,Rp115.000
213,Maya 91,3507023765870001,81737404926,Jl. Gondang Legi No. 14,Gondang Legi,Rp150.000
214,Rina 35,3507024522230001,81786858237,Jl. Gondang Legi No. 15,Gondang Legi,Rp100.000
215,Agus 14,3507025252500001,81521352794,Jl. Gondang Legi No. 16,Gondang Legi,Rp150.000
216,Siti 38,3507023565840001,81505686968,Jl. Gondang Legi No. 17,Gondang Legi,Rp115.000
217,Lilik 15,3507026185060001,81698665111,Jl. Gondang Legi No. 18,Gondang Legi,Rp150.000
218,Irma 2,3507024710690001,81353990959,Jl. Gondang Legi No. 19,Gondang Legi,Rp115.000
219,Sugeng 35,3507026141140001,81624486810,Jl. Gondang Legi No. 20,Gondang Legi,Rp115.000
220,Johan 66,3507029662720001,81723069309,Jl. Gondang Legi No. 21,Gondang Legi,Rp115.000
221,Gita 8,3507023060320001,81418753165,Jl. Gondang Legi No. 22,Gondang Legi,Rp150.000
222,Rina 79,3507022896750001,81988519566,Jl. Gondang Legi No. 23,Gondang Legi,Rp115.000
223,Lilik 44,3507026487970001,81745461857,Jl. Gondang Legi No. 24,Gondang Legi,Rp115.000
224,Dedi 84,3507025537480001,81149885100,Jl. Gondang Legi No. 25,Gondang Legi,Rp150.000
225,Gita 88,3507029292310001,81829108453,Jl. Gondang Legi No. 26,Gondang Legi,Rp150.000
226,Joko 50,3507022211720001,81901411461,Jl. Gondang Legi No. 27,Gondang Legi,Rp50.000
227,Joko 3,3507029685860001,81724589749,Jl. Gondang Legi No. 28,Gondang Legi,Rp115.000
228,Joko 32,3507027779330001,81575433216,Jl. Gondang Legi No. 29,Gondang Legi,Rp50.000
229,Lilik 41,3507023762310001,81145007363,Jl. Gondang Legi No. 30,Gondang Legi,Rp100.000
230,Bambang 77,3507027896010001,81446071101,Jl. Gondang Legi No. 31,Gondang Legi,Rp150.000
231,Andi 9,3507025602600001,81782689137,Jl. Gondang Legi No. 32,Gondang Legi,Rp50.000
232,Eka 32,3507023952630001,81156154707,Jl. Gondang Legi No. 33,Gondang Legi,Rp150.000
233,Dedi 88,3507029420950001,81781808087,Jl. Gondang Legi No. 34,Gondang Legi,Rp50.000
234,Lilik 84,3507028242850001,81217521020,Jl. Gondang Legi No. 35,Gondang Legi,Rp50.000
235,Heri 3,3507028875590001,81122889312,Jl. Gondang Legi No. 36,Gondang Legi,Rp115.000
236,Agus 50,3507023269400001,81941389518,Jl. Gondang Legi No. 37,Gondang Legi,Rp115.000
237,Indah 65,3507027250780001,81364326313,Jl. Gondang Legi No. 38,Gondang Legi,Rp150.000
238,Budi 41,3507026146700001,81829039898,Jl. Gondang Legi No. 39,Gondang Legi,Rp150.000
239,Johan 9,3507021502980001,81876581521,Jl. Gondang Legi No. 40,Gondang Legi,Rp100.000
240,Bambang 52,3507024179990001,81831183576,Jl. Gondang Legi No. 41,Gondang Legi,Rp100.000
241,Wati 1,3507024620000001,81721261185,Jl. Gondang Legi No. 42,Gondang Legi,Rp115.000
242,Eka 21,3507026385870001,81427494616,Jl. Gondang Legi No. 43,Gondang Legi,Rp115.000
243,Siti 87,3507028538400001,81307146563,Jl. Gondang Legi No. 44,Gondang Legi,Rp100.000
244,Gita 71,3507027800740001,81133002865,Jl. Gondang Legi No. 45,Gondang Legi,Rp115.000
245,Indah 59,3507029833490001,81919862819,Jl. Gondang Legi No. 46,Gondang Legi,Rp150.000
246,Budi 31,3507029984050001,81723883912,Jl. Gondang Legi No. 47,Gondang Legi,Rp100.000
247,Eka 86,3507029292820001,81596642259,Jl. Gondang Legi No. 48,Gondang Legi,Rp115.000
248,Gita 99,3507027491520001,81603807053,Jl. Gondang Legi No. 49,Gondang Legi,Rp50.000
249,Eka 87,3507027195250001,81694182137,Jl. Gondang Legi No. 50,Gondang Legi,Rp100.000
